0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
75:ディスプレイ情報のセットアップ完了
77:ＤＸライブラリの初期化処理開始
77:	システムの情報を出力します
270:		WASAPI の初期化を行います
276:			デバイス名 : ヘッドホン (C11)
280:			デフォルト遅延時間 : 10.000 ms
280:			最小遅延時間       : 3.000 ms
280:			遅延時間           : 10.000 ms
280:			チャンネル数  　   : 2 ch
281:			量子化ビット深度   : 32 bit
281:			有効ビット深度　   : 32 bit
281:			サンプリングレート : 48000 Hz
281:			データ形式         : 浮動小数点型
293:			動作モード         : 共有モード
293:		WASAPI の初期化は正常に終了しました
296:		d3d11.dll の読み込み.... 成功
297:		dxgi.dll の読み込み.... 成功
297:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
298:		IDXGIFactory2 を作成します.... 成功
302:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
302:		IDXGIAdapter を列挙
302:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050  VRAM:6002MB
303:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
303:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
303:		API D3D11CreateDevice のアドレスを取得します.... 成功
303:		IDXGIAdapter を取得します.... 成功
304:		IDXGIAdapter1 を取得します.... 成功
304:		IDXGIAdapter2 を取得します.... 成功
304:		IDXGIAdapter3 を取得します.... 成功
305:		IDXGIAdapter4 を取得します.... 成功
305:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
305:		ID3D11Device オブジェクトを取得します.... 成功
403:		IDXGIDevice1 を取得します.... 成功
403:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
403:		[ウインドウモード 1920x1080 ( 419, 152 )-( 1875, 552 )]
403:		IDXGISwapChain2 を作成します.... 成功
406:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
407:		IDXGIOutput を取得します.... 成功
408:		Graphics Device:NVIDIA GeForce RTX 3050
408:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
409:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
409:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
409:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
410:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
410:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
410:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
410:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
411:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
411:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
411:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
411:		ＤＸＴ２テクスチャフォーマットは使えません
412:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
412:		ＤＸＴ４テクスチャフォーマットは使えません
412:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
412:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
413:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
413:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
413:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
413:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
413:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
414:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
414:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
414:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
414:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
415:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
415:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
415:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
415:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
415:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
415:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
415:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
416:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
416:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
416:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
416:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
416:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
417:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
417:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
417:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
417:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
417:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
417:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
417:		同時にレンダリングできるバッファの数:8
417:		最大テクスチャサイズ　幅:16384 高さ:16384
417:		標準描画用の頂点バッファの作成.... 成功
418:		シェーダーコード関係の初期化.... 成功
477:		各種シェーダー用定数バッファの作成.... 成功
478:		各種 ID3D11InputLayout の作成.... 成功
493:		画像の単純転送処理の初期化... 成功
496:		深度バッファを作成します.... 成功
502:		フォントの初期化を行います
504:		フォントの初期化は正常に終了しました
511:		文字コードバッファの初期化を行います... 完了しました
514:	ＤＸライブラリの初期化処理終了
516:	ウインドウスタイルをウインドウモード用に変更します... 完了
516:	ウインドウスタイルをウインドウモード用に変更します... 完了
749:	Model File Open Error : C:\Users\20050\OneDrive\ﾃ
653321:	ジョイパッドの初期化... 
653322:		XInput 対応コントローラーのチェックを開始します
653322:			XInput 対応コントローラー No.0 をチェック
653322:			XInput 対応コントローラー No.0 の接続は確認できませんでした
653322:			XInput 対応コントローラー No.1 をチェック
653323:			XInput 対応コントローラー No.1 の接続は確認できませんでした
653323:			XInput 対応コントローラー No.2 をチェック
653323:			XInput 対応コントローラー No.2 の接続は確認できませんでした
653323:			XInput 対応コントローラー No.3 をチェック
653323:			XInput 対応コントローラー No.3 の接続は確認できませんでした
653324:		XInput 対応コントローラーのチェック完了
653324:		ジョイパッドの初期化は正常に終了しました
654168:		ジョイパッドの初期化... 
654168:			XInput 対応コントローラーのチェックを開始します
654169:				XInput 対応コントローラー No.0 をチェック
654169:				XInput 対応コントローラー No.0 の接続は確認できませんでした
654169:				XInput 対応コントローラー No.1 をチェック
654169:				XInput 対応コントローラー No.1 の接続は確認できませんでした
654170:				XInput 対応コントローラー No.2 をチェック
654170:				XInput 対応コントローラー No.2 の接続は確認できませんでした
654170:				XInput 対応コントローラー No.3 をチェック
654170:				XInput 対応コントローラー No.3 の接続は確認できませんでした
654170:			XInput 対応コントローラーのチェック完了
654170:			ジョイパッドの初期化は正常に終了しました
654383:			ジョイパッドの初期化... 
654384:				XInput 対応コントローラーのチェックを開始します
654384:					XInput 対応コントローラー No.0 をチェック
654384:					XInput 対応コントローラー No.0 の接続は確認できませんでした
654384:					XInput 対応コントローラー No.1 をチェック
654384:					XInput 対応コントローラー No.1 の接続は確認できませんでした
654385:					XInput 対応コントローラー No.2 をチェック
654385:					XInput 対応コントローラー No.2 の接続は確認できませんでした
654385:					XInput 対応コントローラー No.3 をチェック
654385:					XInput 対応コントローラー No.3 の接続は確認できませんでした
654385:				XInput 対応コントローラーのチェック完了
654385:				ジョイパッドの初期化は正常に終了しました
655622:				ジョイパッドの初期化... 
655622:					XInput 対応コントローラーのチェックを開始します
655623:						XInput 対応コントローラー No.0 をチェック
655628:						XInput 対応コントローラー No.0 の接続を確認しました
655628:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
655628:						XInput 対応コントローラー No.1 をチェック
655629:						XInput 対応コントローラー No.1 の接続は確認できませんでした
655629:						XInput 対応コントローラー No.2 をチェック
655630:						XInput 対応コントローラー No.2 の接続は確認できませんでした
655630:						XInput 対応コントローラー No.3 をチェック
655631:						XInput 対応コントローラー No.3 の接続は確認できませんでした
655632:					XInput 対応コントローラーのチェック完了
655632:					ジョイパッドの初期化は正常に終了しました
655643:					ジョイパッドの初期化... 
655644:						XInput 対応コントローラーのチェックを開始します
655644:							XInput 対応コントローラー No.0 をチェック
655644:							XInput 対応コントローラー No.0 の接続を確認しました
655645:							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
655645:							XInput 対応コントローラー No.1 をチェック
655646:							XInput 対応コントローラー No.1 の接続は確認できませんでした
655647:							XInput 対応コントローラー No.2 をチェック
655647:							XInput 対応コントローラー No.2 の接続は確認できませんでした
655648:							XInput 対応コントローラー No.3 をチェック
655648:							XInput 対応コントローラー No.3 の接続は確認できませんでした
655648:						XInput 対応コントローラーのチェック完了
655650:						ジョイパッドの初期化は正常に終了しました
655662:						ジョイパッドの初期化... 
655663:							XInput 対応コントローラーのチェックを開始します
655663:								XInput 対応コントローラー No.0 をチェック
655663:								XInput 対応コントローラー No.0 の接続を確認しました
655664:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
655664:								XInput 対応コントローラー No.1 をチェック
655664:								XInput 対応コントローラー No.1 の接続は確認できませんでした
655665:								XInput 対応コントローラー No.2 をチェック
655665:								XInput 対応コントローラー No.2 の接続は確認できませんでした
655665:								XInput 対応コントローラー No.3 をチェック
655666:								XInput 対応コントローラー No.3 の接続は確認できませんでした
655666:							XInput 対応コントローラーのチェック完了
655666:							ジョイパッドの初期化は正常に終了しました
1727464:							ジョイパッドの初期化... 
1727465:								XInput 対応コントローラーのチェックを開始します
1727465:									XInput 対応コントローラー No.0 をチェック
1727465:									XInput 対応コントローラー No.0 の接続は確認できませんでした
1727466:									XInput 対応コントローラー No.1 をチェック
1727466:									XInput 対応コントローラー No.1 の接続は確認できませんでした
1727467:									XInput 対応コントローラー No.2 をチェック
1727468:									XInput 対応コントローラー No.2 の接続は確認できませんでした
1727469:									XInput 対応コントローラー No.3 をチェック
1727469:									XInput 対応コントローラー No.3 の接続は確認できませんでした
1727469:								XInput 対応コントローラーのチェック完了
1727470:								ジョイパッドの初期化は正常に終了しました
1729673:								ジョイパッドの初期化... 
1729673:									XInput 対応コントローラーのチェックを開始します
1729673:										XInput 対応コントローラー No.0 をチェック
1729673:										XInput 対応コントローラー No.0 の接続は確認できませんでした
1729674:										XInput 対応コントローラー No.1 をチェック
1729674:										XInput 対応コントローラー No.1 の接続は確認できませんでした
1729674:										XInput 対応コントローラー No.2 をチェック
1729674:										XInput 対応コントローラー No.2 の接続は確認できませんでした
1729674:										XInput 対応コントローラー No.3 をチェック
1729675:										XInput 対応コントローラー No.3 の接続は確認できませんでした
1729675:									XInput 対応コントローラーのチェック完了
1729675:									ジョイパッドの初期化は正常に終了しました
1730011:									ジョイパッドの初期化... 
1730011:										XInput 対応コントローラーのチェックを開始します
1730011:											XInput 対応コントローラー No.0 をチェック
1730012:											XInput 対応コントローラー No.0 の接続は確認できませんでした
1730012:											XInput 対応コントローラー No.1 をチェック
1730012:											XInput 対応コントローラー No.1 の接続は確認できませんでした
1730012:											XInput 対応コントローラー No.2 をチェック
1730012:											XInput 対応コントローラー No.2 の接続は確認できませんでした
1730012:											XInput 対応コントローラー No.3 をチェック
1730012:											XInput 対応コントローラー No.3 の接続は確認できませんでした
1730012:										XInput 対応コントローラーのチェック完了
1730013:										ジョイパッドの初期化は正常に終了しました
1730936:										ジョイパッドの初期化... 
1730937:											XInput 対応コントローラーのチェックを開始します
1730937:												XInput 対応コントローラー No.0 をチェック
1730941:												XInput 対応コントローラー No.0 の接続を確認しました
1730941:												XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1730941:												XInput 対応コントローラー No.1 をチェック
1730942:												XInput 対応コントローラー No.1 の接続は確認できませんでした
1730942:												XInput 対応コントローラー No.2 をチェック
1730943:												XInput 対応コントローラー No.2 の接続は確認できませんでした
1730943:												XInput 対応コントローラー No.3 をチェック
1730943:												XInput 対応コントローラー No.3 の接続は確認できませんでした
1730944:											XInput 対応コントローラーのチェック完了
1730944:											ジョイパッドの初期化は正常に終了しました
1730952:											ジョイパッドの初期化... 
1730953:												XInput 対応コントローラーのチェックを開始します
1730953:													XInput 対応コントローラー No.0 をチェック
1730953:													XInput 対応コントローラー No.0 の接続を確認しました
1730953:													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1730953:													XInput 対応コントローラー No.1 をチェック
1730954:													XInput 対応コントローラー No.1 の接続は確認できませんでした
1730955:													XInput 対応コントローラー No.2 をチェック
1730955:													XInput 対応コントローラー No.2 の接続は確認できませんでした
1730955:													XInput 対応コントローラー No.3 をチェック
1730956:													XInput 対応コントローラー No.3 の接続は確認できませんでした
1730956:												XInput 対応コントローラーのチェック完了
1730956:												ジョイパッドの初期化は正常に終了しました
1730961:												ジョイパッドの初期化... 
1730961:													XInput 対応コントローラーのチェックを開始します
1730961:														XInput 対応コントローラー No.0 をチェック
1730962:														XInput 対応コントローラー No.0 の接続を確認しました
1730962:														XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1730962:														XInput 対応コントローラー No.1 をチェック
1730962:														XInput 対応コントローラー No.1 の接続は確認できませんでした
1730962:														XInput 対応コントローラー No.2 をチェック
1730962:														XInput 対応コントローラー No.2 の接続は確認できませんでした
1730963:														XInput 対応コントローラー No.3 をチェック
1730963:														XInput 対応コントローラー No.3 の接続は確認できませんでした
1730963:													XInput 対応コントローラーのチェック完了
1730963:													ジョイパッドの初期化は正常に終了しました
1732057:													ジョイパッドの初期化... 
1732058:														XInput 対応コントローラーのチェックを開始します
1732058:															XInput 対応コントローラー No.0 をチェック
1732058:															XInput 対応コントローラー No.0 の接続は確認できませんでした
1732058:															XInput 対応コントローラー No.1 をチェック
1732058:															XInput 対応コントローラー No.1 の接続は確認できませんでした
1732058:															XInput 対応コントローラー No.2 をチェック
1732058:															XInput 対応コントローラー No.2 の接続は確認できませんでした
1732058:															XInput 対応コントローラー No.3 をチェック
1732059:															XInput 対応コントローラー No.3 の接続は確認できませんでした
1732059:														XInput 対応コントローラーのチェック完了
1732059:														ジョイパッドの初期化は正常に終了しました
1732065:														ジョイパッドの初期化... 
1732065:															XInput 対応コントローラーのチェックを開始します
1732065:																XInput 対応コントローラー No.0 をチェック
1732066:																XInput 対応コントローラー No.0 の接続は確認できませんでした
1732066:																XInput 対応コントローラー No.1 をチェック
1732066:																XInput 対応コントローラー No.1 の接続は確認できませんでした
1732066:																XInput 対応コントローラー No.2 をチェック
1732066:																XInput 対応コントローラー No.2 の接続は確認できませんでした
1732066:																XInput 対応コントローラー No.3 をチェック
1732066:																XInput 対応コントローラー No.3 の接続は確認できませんでした
1732067:															XInput 対応コントローラーのチェック完了
1732067:															ジョイパッドの初期化は正常に終了しました
1736424:															ジョイパッドの初期化... 
1736425:																XInput 対応コントローラーのチェックを開始します
1736425:																	XInput 対応コントローラー No.0 をチェック
1736425:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
1736426:																	XInput 対応コントローラー No.1 をチェック
1736426:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
1736426:																	XInput 対応コントローラー No.2 をチェック
1736426:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
1736426:																	XInput 対応コントローラー No.3 をチェック
1736427:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
1736427:																XInput 対応コントローラーのチェック完了
1736427:																ジョイパッドの初期化は正常に終了しました
1736583:																ジョイパッドの初期化... 
1736584:																	XInput 対応コントローラーのチェックを開始します
1736584:																		XInput 対応コントローラー No.0 をチェック
1736584:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
1736584:																		XInput 対応コントローラー No.1 をチェック
1736584:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
1736584:																		XInput 対応コントローラー No.2 をチェック
1736585:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
1736585:																		XInput 対応コントローラー No.3 をチェック
1736586:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
1736586:																	XInput 対応コントローラーのチェック完了
1736586:																	ジョイパッドの初期化は正常に終了しました
1736632:																	ジョイパッドの初期化... 
1736632:																		XInput 対応コントローラーのチェックを開始します
1736633:																			XInput 対応コントローラー No.0 をチェック
1736633:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
1736633:																			XInput 対応コントローラー No.1 をチェック
1736633:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
1736633:																			XInput 対応コントローラー No.2 をチェック
1736633:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
1736633:																			XInput 対応コントローラー No.3 をチェック
1736633:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
1736633:																		XInput 対応コントローラーのチェック完了
1736634:																		ジョイパッドの初期化は正常に終了しました
1736641:																		ジョイパッドの初期化... 
1736641:																			XInput 対応コントローラーのチェックを開始します
1736641:																				XInput 対応コントローラー No.0 をチェック
1736641:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
1736641:																				XInput 対応コントローラー No.1 をチェック
1736641:																				XInput 対応コントローラー No.1 の接続は確認できませんでした
1736642:																				XInput 対応コントローラー No.2 をチェック
1736642:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
1736642:																				XInput 対応コントローラー No.3 をチェック
1736642:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
1736642:																			XInput 対応コントローラーのチェック完了
1736642:																			ジョイパッドの初期化は正常に終了しました
1738034:																			ジョイパッドの初期化... 
1738034:																				XInput 対応コントローラーのチェックを開始します
1738035:																					XInput 対応コントローラー No.0 をチェック
1738035:																					XInput 対応コントローラー No.0 の接続は確認できませんでした
1738035:																					XInput 対応コントローラー No.1 をチェック
1738035:																					XInput 対応コントローラー No.1 の接続は確認できませんでした
1738036:																					XInput 対応コントローラー No.2 をチェック
1738036:																					XInput 対応コントローラー No.2 の接続は確認できませんでした
1738036:																					XInput 対応コントローラー No.3 をチェック
1738036:																					XInput 対応コントローラー No.3 の接続は確認できませんでした
1738037:																				XInput 対応コントローラーのチェック完了
1738037:																				ジョイパッドの初期化は正常に終了しました
1738360:																				ジョイパッドの初期化... 
1738361:																					XInput 対応コントローラーのチェックを開始します
1738361:																						XInput 対応コントローラー No.0 をチェック
1738361:																						XInput 対応コントローラー No.0 の接続は確認できませんでした
1738361:																						XInput 対応コントローラー No.1 をチェック
1738361:																						XInput 対応コントローラー No.1 の接続は確認できませんでした
1738361:																						XInput 対応コントローラー No.2 をチェック
1738362:																						XInput 対応コントローラー No.2 の接続は確認できませんでした
1738362:																						XInput 対応コントローラー No.3 をチェック
1738362:																						XInput 対応コントローラー No.3 の接続は確認できませんでした
1738363:																					XInput 対応コントローラーのチェック完了
1738363:																					ジョイパッドの初期化は正常に終了しました
1739613:																					ジョイパッドの初期化... 
1739613:																						XInput 対応コントローラーのチェックを開始します
1739613:																							XInput 対応コントローラー No.0 をチェック
1739620:																							XInput 対応コントローラー No.0 の接続を確認しました
1739620:																							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1739620:																							XInput 対応コントローラー No.1 をチェック
1739621:																							XInput 対応コントローラー No.1 の接続は確認できませんでした
1739621:																							XInput 対応コントローラー No.2 をチェック
1739621:																							XInput 対応コントローラー No.2 の接続は確認できませんでした
1739622:																							XInput 対応コントローラー No.3 をチェック
1739622:																							XInput 対応コントローラー No.3 の接続は確認できませんでした
1739622:																						XInput 対応コントローラーのチェック完了
1739623:																						ジョイパッドの初期化は正常に終了しました
1739635:																						ジョイパッドの初期化... 
1739635:																							XInput 対応コントローラーのチェックを開始します
1739635:																								XInput 対応コントローラー No.0 をチェック
1739636:																								XInput 対応コントローラー No.0 の接続を確認しました
1739636:																								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1739636:																								XInput 対応コントローラー No.1 をチェック
1739636:																								XInput 対応コントローラー No.1 の接続は確認できませんでした
1739637:																								XInput 対応コントローラー No.2 をチェック
1739637:																								XInput 対応コントローラー No.2 の接続は確認できませんでした
1739637:																								XInput 対応コントローラー No.3 をチェック
1739637:																								XInput 対応コントローラー No.3 の接続は確認できませんでした
1739637:																							XInput 対応コントローラーのチェック完了
1739638:																							ジョイパッドの初期化は正常に終了しました
1739645:																							ジョイパッドの初期化... 
1739645:																								XInput 対応コントローラーのチェックを開始します
1739645:																									XInput 対応コントローラー No.0 をチェック
1739645:																									XInput 対応コントローラー No.0 の接続を確認しました
1739645:																									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1739646:																									XInput 対応コントローラー No.1 をチェック
1739646:																									XInput 対応コントローラー No.1 の接続は確認できませんでした
1739646:																									XInput 対応コントローラー No.2 をチェック
1739646:																									XInput 対応コントローラー No.2 の接続は確認できませんでした
1739646:																									XInput 対応コントローラー No.3 をチェック
1739647:																									XInput 対応コントローラー No.3 の接続は確認できませんでした
1739647:																								XInput 対応コントローラーのチェック完了
1739647:																								ジョイパッドの初期化は正常に終了しました
1755021:																								ジョイパッドの初期化... 
1755022:																									XInput 対応コントローラーのチェックを開始します
1755023:																										XInput 対応コントローラー No.0 をチェック
1755023:																										XInput 対応コントローラー No.0 の接続は確認できませんでした
1755024:																										XInput 対応コントローラー No.1 をチェック
1755024:																										XInput 対応コントローラー No.1 の接続は確認できませんでした
1755024:																										XInput 対応コントローラー No.2 をチェック
1755025:																										XInput 対応コントローラー No.2 の接続は確認できませんでした
1755025:																										XInput 対応コントローラー No.3 をチェック
1755025:																										XInput 対応コントローラー No.3 の接続は確認できませんでした
1755026:																									XInput 対応コントローラーのチェック完了
1755026:																									ジョイパッドの初期化は正常に終了しました
1757278:																									ジョイパッドの初期化... 
1757278:																										XInput 対応コントローラーのチェックを開始します
1757278:																											XInput 対応コントローラー No.0 をチェック
1757280:																											XInput 対応コントローラー No.0 の接続は確認できませんでした
1757280:																											XInput 対応コントローラー No.1 をチェック
1757280:																											XInput 対応コントローラー No.1 の接続は確認できませんでした
1757281:																											XInput 対応コントローラー No.2 をチェック
1757281:																											XInput 対応コントローラー No.2 の接続は確認できませんでした
1757282:																											XInput 対応コントローラー No.3 をチェック
1757282:																											XInput 対応コントローラー No.3 の接続は確認できませんでした
1757282:																										XInput 対応コントローラーのチェック完了
1757282:																										ジョイパッドの初期化は正常に終了しました
1757492:																										ジョイパッドの初期化... 
1757492:																											XInput 対応コントローラーのチェックを開始します
1757493:																												XInput 対応コントローラー No.0 をチェック
1757493:																												XInput 対応コントローラー No.0 の接続は確認できませんでした
1757493:																												XInput 対応コントローラー No.1 をチェック
1757493:																												XInput 対応コントローラー No.1 の接続は確認できませんでした
1757494:																												XInput 対応コントローラー No.2 をチェック
1757494:																												XInput 対応コントローラー No.2 の接続は確認できませんでした
1757494:																												XInput 対応コントローラー No.3 をチェック
1757494:																												XInput 対応コントローラー No.3 の接続は確認できませんでした
1757494:																											XInput 対応コントローラーのチェック完了
1757495:																											ジョイパッドの初期化は正常に終了しました
1758756:																											ジョイパッドの初期化... 
1758756:																												XInput 対応コントローラーのチェックを開始します
1758757:																													XInput 対応コントローラー No.0 をチェック
1758762:																													XInput 対応コントローラー No.0 の接続を確認しました
1758762:																													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1758763:																													XInput 対応コントローラー No.1 をチェック
1758763:																													XInput 対応コントローラー No.1 の接続は確認できませんでした
1758763:																													XInput 対応コントローラー No.2 をチェック
1758764:																													XInput 対応コントローラー No.2 の接続は確認できませんでした
1758764:																													XInput 対応コントローラー No.3 をチェック
1758765:																													XInput 対応コントローラー No.3 の接続は確認できませんでした
1758765:																												XInput 対応コントローラーのチェック完了
1758766:																												ジョイパッドの初期化は正常に終了しました
1758776:																												ジョイパッドの初期化... 
1758777:																													XInput 対応コントローラーのチェックを開始します
1758777:																														XInput 対応コントローラー No.0 をチェック
1758777:																														XInput 対応コントローラー No.0 の接続を確認しました
1758777:																														XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1758778:																														XInput 対応コントローラー No.1 をチェック
1758778:																														XInput 対応コントローラー No.1 の接続は確認できませんでした
1758778:																														XInput 対応コントローラー No.2 をチェック
1758778:																														XInput 対応コントローラー No.2 の接続は確認できませんでした
1758778:																														XInput 対応コントローラー No.3 をチェック
